Restaurant ID,Restaurant Name,City,Address,Longitude,Latitude,Cuisines,Average Cost for two,Price range,Aggregate rating,Rating color,Rating text,Votes
17335219,Jimmy's Pancake House,Davenport,"2521 - 18th St., Bettendorf, IA 52722",-90.504176,41.548746,"American, Breakfast, Greek",10,1,4,Green,Very Good,85
17334965,Trattoria Tiramisu,Davenport,"1804 State St, Bettendorf, IA 52722",-90.50709,41.525384,Italian,25,2,4.1,Green,Very Good,117
17335189,Prairie Grille at SteepleGate Inn,Davenport,"100 W 76th St, Davenport, IA 52806",-90.574088,41.593892,"American, Breakfast",25,2,3.4,Orange,Average,53
17335156,Tantra Asian Bistro,Davenport,"589 East 53rd St, Davenport, IA 52807",-90.565837,41.574459,Asian,25,2,4.9,Dark Green,Excellent,474
17334717,Chick-fil-A,Davenport,"320 W Kimberly Rd, Davenport, IA 52806",-90.5716,41.5604,Fast Food,10,1,3.9,Yellow,Good,125
17334752,Duck City Bistro,Davenport,"115 E 3rd St, Davenport, IA 52801",-90.5737,41.5223,"American, French",70,4,3.7,Yellow,Good,201
18453427,Frick's Tap,Davenport,"1402 W 3rd Street, IA 52802",-90.59466452,41.52253634,"American, Bar Food, BBQ",25,2,0,White,Not rated,2
17793744,Los Agaves,Davenport,"4882 Utica Ridge Rd, Davenport, IA 52807",-90.5154313,41.5709434,Mexican,25,2,0,White,Not rated,3
17334679,Azteca,Davenport,"4811 N Brady St Ste 3, Davenport, IA 52806",-90.5683,41.5699,Mexican,0,1,4.3,Green,Very Good,167
17334718,China Cafe,Davenport,"3018 E 53rd St, Davenport, IA 52807",-90.5321,41.5749,Chinese,25,2,4,Green,Very Good,112
17334763,Exotic Thai Restaurant,Davenport,"2303 E 53rd St, Davenport, IA 52807",-90.5432,41.5747,Thai,25,2,4.1,Green,Very Good,256
17335158,Front Street Brewery,Davenport,"208 E River Dr, Davenport, IA 52801",-90.572418,41.520389,American,10,1,4.3,Green,Very Good,123
17334782,Granite City Food & Brewery,Davenport,"5270 Utica Ridge Rd, Davenport, IA 52807",-90.5137,41.5745,American,25,2,4,Green,Very Good,199
17334846,Los Agaves,Davenport,"3852 N Brady St, Davenport, IA 52806",-90.5686,41.559,Mexican,25,2,4.1,Green,Very Good,157
17334853,Machine Shed Restaurant,Davenport,"7250 Northwest Blvd, Davenport, IA 52806",-90.6136,41.5944,American,25,2,4.1,Green,Very Good,100
17335168,Osaka,Davenport,"4901 Utica Ridge Rd, Davenport, IA 52807",-90.515175,41.570997,"Japanese, Sushi",40,3,4.2,Green,Very Good,141
17334958,Texas Roadhouse,Davenport,"4005 E 53rd Street, Davenport, IA 52807",-90.517,41.5747,"American, BBQ, Steak",25,2,4.2,Green,Very Good,197
17258496,Hickory Park,Des Moines,"1404 S Duff Ave, Ames, IA 50010",-93.610084,42.010254,"BBQ, Burger, Desserts",25,2,4.5,Dark Green,Excellent,1025
17259395,The Cafe,Des Moines,"2616 Northridge Pkwy, Ames, IA 50010",-93.643094,42.048779,"American, Coffee and Tea",25,2,4.9,Dark Green,Excellent,570
17258350,Flying Mango,Des Moines,"4345 Hickman Rd, Des Moines, IA 50310",-93.677638,41.614965,"BBQ, Caribbean, Cajun",40,3,4.5,Dark Green,Excellent,674
17258136,Cool Basil,Des Moines,"8801 University Ave, Clive, IA 50325",-93.739573,41.600564,"Asian, Sushi, Thai",25,2,4.1,Green,Very Good,496
17258522,HuHot Mongolian Grill,Des Moines,"4100 University Avenue, West Des Moines, IA 50266",-93.760027,41.60028,"Asian, Chinese",25,2,4,Green,Very Good,411
17259958,Malo,Des Moines,"900 Mulberry Street, Des Moines, IA 50309",-93.627896,41.583309,"Latin American, Mexican",25,2,3.2,Orange,Average,113
17258036,Centro,Des Moines,"1007 Locust St, Des Moines, IA 50309",-93.6300803,41.5857431,"Italian, Pizza",40,3,4.5,Dark Green,Excellent,1109
17259368,Fong's Pizza,Des Moines,"223 4th Street, Des Moines, IA 50309",-93.621631,41.585465,"Chinese, Pizza",25,2,4.6,Dark Green,Excellent,728
17257684,A Dong Restaurant,Des Moines,"1511 High Street, Des Moines, IA 50309",-93.637401,41.587219,"Asian, Vegetarian, Vietnamese, Bubble Tea",10,1,4.4,Green,Very Good,659
17258154,Court Avenue Brewing Company,Des Moines,"309 Court Ave, Des Moines, IA 50309",-93.620726,41.58536,"American, Pizza, Bar Food",40,3,4.2,Green,Very Good,370
17259340,Django,Des Moines,"210 10th Street, Des Moines, IA 50309",-93.629436,41.584027,French,40,3,4.3,Green,Very Good,532
17259243,Miyabi 9,Des Moines,"512 E Grand Ave, Des Moines, IA 50309",-93.611366,41.590819,"Japanese, Sushi",25,2,4.8,Dark Green,Excellent,860
17259625,Zombie Burger + Drink Lab,Des Moines,"300 E. Grand Ave., Des Moines, IA 50309",-93.61474,41.590106,"Burger, Desserts, Vegetarian",10,1,4.2,Green,Very Good,943
17259169,Tursi's Latin King,Des Moines,"2200 Hubbell Ave, Des Moines, IA 50317",-93.577383,41.601415,"American, Italian",70,4,4.1,Green,Very Good,476
17259166,Tsing Tsao South,Des Moines,"4230 Fleur Dr, Des Moines, IA 50321",-93.645245,41.545869,Chinese,10,1,4.1,Green,Very Good,218
17259335,Bandit Burrito,Des Moines,"5340 Merle Hay Road, Johnston, IA 50131",-93.6976773,41.6714654,"Breakfast, Mexican, Southwestern",10,1,4,Green,Very Good,214
17259248,Jethro's BBQ,Des Moines,"3100 Forest Ave, Des Moines, IA 50311",-93.659797,41.603901,"American, BBQ",25,2,4.3,Green,Very Good,699
17258552,The Machine Shed Restaurant,Des Moines,"11151 Hickman Road, Urbandale, IA 50322",-93.772033,41.615083,"American, Breakfast",25,2,3.8,Yellow,Good,308
17259550,Mi Patria,Des Moines,"1410 22nd St., West Des Moines, IA 50266",-93.73624,41.594039,Latin American,25,2,4,Green,Very Good,157
17259200,Waterfront Seafood Market,Des Moines,"2900 University Ave, West Des Moines, IA 50266",-93.7441981,41.5991771,"Seafood, Sushi",40,3,4.2,Green,Very Good,530
17342816,Burnt Toast Cafe,Dubuque,"1220 Iowa St, Dubuque, IA 52001",-90.667668,42.504759,Breakfast,10,1,3.4,Orange,Average,33
17342498,Catfish Charlie's,Dubuque,"1630 E 16th St, Dubuque, IA 52001",-90.6499328,42.5124724,Seafood,25,2,3.3,Orange,Average,40
17342648,Salsa's Mexican Restaurant,Dubuque,"1091 Main St, Dubuque, IA 52001",-90.6684746,42.5032004,Mexican,10,1,3.4,Orange,Average,153
17342781,Tony Roma's,Dubuque,"350 Bell St, Dubuque, IA 52001",-90.658609,42.496464,"American, BBQ, Seafood",25,2,3.3,Orange,Average,65
17342799,Vinny Vanucchi's,Dubuque,"180 Main Street, Dubuque, IA 52001",-90.664029,42.495689,Italian,25,2,3.4,Orange,Average,58
17342772,Champps Americana,Dubuque,"3100 Dodge St., Dubuque, IA 52003",-90.715247,42.492018,"American, Burger, Sandwich",25,2,3.5,Yellow,Good,100
17342771,Fiesta Cancun,Dubuque,"2515 NW Arterial, Dubuque, IA 52002",-90.740213,42.49092,Mexican,10,1,3.6,Yellow,Good,156
17342548,Happy Joe's Pizza & Ice Cream,Dubuque,"855 Century Dr, Dubuque, IA 52002",-90.7264,42.4955,"Desserts, Pizza, Ice Cream",0,1,3.5,Yellow,Good,74
17342556,Houlihan's,Dubuque,"1795 Greyhound Park Rd, Dubuque, IA 52001",-90.645294,42.516621,"American, Burger",25,2,3.6,Yellow,Good,117
17342811,Ichiban Hibachi Steakhouse & Sushi Bar,Dubuque,"3187 University Ave, Dubuque, IA 52001",-90.712084,42.492963,"Japanese, Steak, Sushi",40,3,3.7,Yellow,Good,83
17342576,Kalmes Breaktime Bar & Grill,Dubuque,"1097 Jackson St, Dubuque, IA 52001",-90.6646,42.5043,"American, Burger",25,2,3.6,Yellow,Good,48
17342770,L. May Eatery,Dubuque,"1072 Main St, Dubuque, IA 52001",-90.668164,42.503075,"International, Pizza",40,3,3.8,Yellow,Good,198
17342585,Los Aztecas,Dubuque,"2700 Dodge St, Dubuque, IA 52003",-90.7055,42.4916,Mexican,10,1,3.5,Yellow,Good,126
17342494,Manna Java World Cafe,Dubuque,"700 Locust St, Dubuque, IA 52001",-90.6677349,42.500191,"Breakfast, Pizza",10,1,3.5,Yellow,Good,119
17342594,Mario's Italian Restaurant,Dubuque,"1298 Main St, Dubuque, IA 52001",-90.6691,42.5048,"American, Italian",25,2,3.6,Yellow,Good,140
17342625,Pepper Sprout Incorporated,Dubuque,"378 Main St, Dubuque, IA 52001",-90.6651,42.4974,American,40,3,3.6,Yellow,Good,159
17342652,Shot Tower Inn,Dubuque,"290 Locust St, Dubuque, IA 52001",-90.6658,42.4963,"Italian, Pizza",25,2,3.6,Yellow,Good,131
17342665,Sunshine Family Restaurant,Dubuque,"401 Central Ave, Dubuque, IA 52001",-90.663686,42.4982789,"American, Breakfast, Burger",10,1,3.5,Yellow,Good,60
17342810,Watershed Cafe,Dubuque,"51 W 32nd Street, Dubuque, IA 52001",-90.684882,42.527556,"American, Burger, Pizza, Cafe",25,2,3.7,Yellow,Good,89
17342775,Woodfire Grille,Dubuque,"301 Bell Street, Dubuque, IA 52001",-90.658988,42.496378,"American, Seafood, Steak",70,4,3.6,Yellow,Good,72
17536645,Jehova es Mi Pastor Tacos y Burritos,Fernley,"135 W. Main Street, Fernley, NV 89408",-119.252694,39.607515,Mexican,10,1,3.7,Yellow,Good,83
17374405,Houndstooth Grill & Tavern,Gainesville,"6323 Grand Hickory Dr Ste 200A, Braselton, GA 30517",-83.8461,34.0901,"American, Sandwich, Seafood",25,2,4.4,Green,Very Good,239
17375060,Hawg Wild BBQ & Catfish House,Gainesville,"515 Grant Street, Clarkesville, GA 30523",-83.520693,34.61802,"BBQ, Burger, Seafood",10,1,4.1,Green,Very Good,235
17375164,Bourbon Street Grille,Gainesville,"90 Public Sq N, Dahlonega, GA 30533",-83.985353,34.532973,"American, Burger, Cajun",25,2,3.8,Yellow,Good,88
17374552,Corkscrew Cafe,Gainesville,"51 W Main St, Dahlonega, GA 30533",-83.9858,34.5318,,40,3,3.9,Yellow,Good,209
17375078,Smokin Gold BBQ,Gainesville,"59 E Main St, Dahlonega, GA 30533",-83.983939,34.533626,BBQ,10,1,3.9,Yellow,Good,133
17375049,Hoka-Hoka Japanese Steak & Sushi,Gainesville,"617 North Grove Street, Dahlonega, GA 30533",-83.989317,34.541044,"Chinese, Japanese, Thai",10,1,4.4,Green,Very Good,267
17375077,Shenanigan's Irish Pub,Gainesville,"87 N. Chestatee St., Dahlonega, GA 30533",-83.986119,34.533198,"Bar Food, Seafood, Vegetarian",25,2,4.1,Green,Very Good,171
17375141,Fish Tales Lakeside Grille,Gainesville,"6330 Mitchell Street, Flowery Branch, GA 30542",-83.938024,34.183573,Seafood,25,2,3.8,Yellow,Good,107
17375198,Antebellum,Gainesville,"5510 Church Street, Flowery Branch, GA 30542",-83.926217,34.185707,"American, Southern",40,3,4.3,Green,Very Good,164
17375180,Moonie's Texas Barbecue,Gainesville,"5545 Atlanta Highway, Flowery Branch, GA 30542",-83.927794,34.180043,"BBQ, Sandwich",10,1,4.1,Green,Very Good,182
17375072,Atlanta Highway Seafood Market,Gainesville,"227 Atlanta Highway Suite 900, Gainesville, GA 30501",-83.838457,34.285102,"Sandwich, Seafood, Cajun",25,2,4.9,Dark Green,Excellent,681
17375047,Eat at Thai,Gainesville,"975 Dawsonville Hwy, Gainesville, GA 30501",-83.857993,34.300182,Thai,10,1,4.6,Dark Green,Excellent,357
17375074,Smoke House BBQ and Catering,Gainesville,"3205 Atlanta Hwy, Atlanta Highway, Gainesville, GA, Gainesville, GA 30507",-83.860098,34.222755,BBQ,25,2,3.8,Yellow,Good,89
17374921,2 Dog,Gainesville,"317 Spring St SE, Gainesville, GA 30501",-83.824023,34.300567,"American, European, Sandwich",25,2,4.2,Green,Very Good,350
17374819,Longstreet Cafe,Gainesville,"1043 Riverside Terrace, Gainesville, GA 30501",-83.8272,34.3166,Southern,10,1,4.3,Green,Very Good,298
17375089,Re-Cess,Gainesville,"118 Bradford St NE, Gainesville, GA 30501",-83.82686,34.300332,"American, Southern",25,2,4.2,Green,Very Good,319
17375214,Bodensee,Gainesville,"64 Munich Strasse, Helen, GA 30545",-83.727741,34.701594,German,40,3,3.8,Yellow,Good,114
17374951,Hofer's Bakery & Cafe,Gainesville,"8758 N Main St, Helen, GA 30545",-83.7345,34.7024,"German, Ice Cream",10,1,3.9,Yellow,Good,136
17374978,Troll Tavern,Gainesville,"8590 N Main St Ste B, Helen, GA 30545",-83.7334,34.7021,"Burger, German, Sandwich",25,2,2.2,Red,Poor,108
17375104,The Nacoochee Village Tavern & Pizzeria,Gainesville,"7275 S Main St., Helen, GA 30545",-83.713498,34.691208,"Italian, Pizza, Sandwich",10,1,4,Green,Very Good,161
17557488,Burger Queen Drive In,Lakeview,"109 S F St, Lakeview, OR 97630",-120.3458,42.1885,"Burger, Desserts, Sandwich",10,1,3.6,Yellow,Good,41
17452342,Blue Orchid Thai Restaurant,Lincoln,"129 N 10th St, Lincoln, NE 68508",-96.7072,40.8143,Thai,25,2,4.5,Dark Green,Excellent,799
17501291,Emilio's Cuban Cafe,Macon,"402 Ga. Highway 247, Bonaire, GA 31005",-83.594494,32.567741,"Coffee and Tea, Cuban, Latin American",25,2,3.9,Yellow,Good,146
17500759,Ingleside Village Pizza,Macon,"2395 Ingleside Ave, Macon, GA 31204",-83.657061,32.853896,"Pizza, Sandwich",10,1,4.9,Dark Green,Excellent,478
17500767,Jim Shaw's Seafood Grill & Bar,Macon,"3040 Vineville Ave, Macon, GA 31204",-83.6737,32.8496,Seafood,25,2,4.6,Dark Green,Excellent,467
17500819,Mandarin Chinese Restaurant,Macon,"3086 Riverside Dr, Macon, GA 31210",-83.6766,32.8899,"Chinese, Thai",25,2,4.5,Dark Green,Excellent,302
17500911,Rookery,Macon,"543 Cherry St, Macon, GA 31201",-83.6279,32.8361,"Burger, Desserts, Bar Food",25,2,4.5,Dark Green,Excellent,289
17501439,Dovetail,Macon,"543 Cherry St, Macon, GA 31201",-83.627979,32.83641,,40,3,3.8,Yellow,Good,102
17501279,Bonefish Grill,Macon,"5080 Riverside Dr, Macon, GA 31210",-83.713978,32.929278,"American, Seafood",40,3,4.1,Green,Very Good,293
17500695,Downtown Grill,Macon,"562 Mulberry St, Macon, GA 31201",-83.6276,32.8375,Steak,70,4,4,Green,Very Good,195
17501298,Greek Corner Deli,Macon,"587 Cherry St, Macon, GA 31201",-83.628703,32.83654,"Desserts, Greek, Sandwich",10,1,4.3,Green,Very Good,244
17500847,Natalia's,Macon,"201 North Macon St., Macon, GA 31210",-83.787993,32.928495,"European, Italian, Mediterranean",70,4,4.2,Green,Very Good,379
17500872,Papouli's Mediterranean Cafe & Market,Macon,"121 Tom Hill Sr Blvd, Macon, GA 31210",-83.6873,32.901,"Greek, Mediterranean, Vegetarian",10,1,4.2,Green,Very Good,223
17501315,Benson's Steak and Sushi,Macon,"1289 S Houston Lake Rd, Warner Robins, GA 31088",-83.662421,32.556873,"American, Chinese, Sushi",25,2,3.7,Yellow,Good,243
17501201,My Fathers Place,Macon,"2507 Moody Rd, Warner Robins, GA 31088",-83.624,32.5786,Italian,25,2,3.7,Yellow,Good,104
17501247,Sushi Thai Restaurant,Macon,"2624 Watson Blvd Ste D, Warner Robins, GA 31093",-83.6665,32.6184,"Japanese, Sushi, Thai",10,1,3.7,Yellow,Good,153
17501281,The Mellow Mushroom,Macon,"710 Lake Joy Road, Warner Robins, GA 31088",-83.691044,32.552684,"Pizza, Sandwich, Vegetarian",25,2,3.8,Yellow,Good,323
17501143,El Jalisciense Mexican Restaurant,Macon,"1224 Russell Pkwy, Warner Robins, GA 31088",-83.64935,32.594666,Mexican,10,1,4.1,Green,Very Good,181
17501292,Greek Village,Macon,"1801 Watson Blvd, Warner Robins, GA 31093",-83.636618,32.6176839,"American, Greek, Seafood",25,2,4,Green,Very Good,316
17501308,Martin's BBQ,Macon,"102 S Armed Forces Boulevard, Warner Robins, GA 31088",-83.600201,32.619321,BBQ,25,2,4.2,Green,Very Good,288
17501301,Thai Pepper,Macon,"1806 Russell Parkway, Warner Robins, GA 31088",-83.665557,32.593264,"Japanese, Sushi, Thai",10,1,4,Green,Very Good,232
17501268,Zen Japanese Steakhouse and Sushi Bar,Macon,"4086 Watson Blvd, Warner Robins, GA 31093",-83.7184,32.6147,"Japanese, Steak, Sushi",40,3,4.1,Green,Very Good,314
17482142,Triangle Restaurant,Mc Millan,"21053 State Hwy M28, Mc Millan, MI 49853",-85.7363,46.3718,"Breakfast, Burger",10,1,2.4,Red,Poor,17
17606621,HI Lite Bar & Lounge,Miller,"109 N Broadway Ave, Miller, SD 57362",-98.9891,44.5158,,0,1,3.4,Orange,Average,11
17687832,Vince's Restaurant & Pizzeria,Monroe,"619 4th Ave, Monroe, WI 53566",-89.653487,42.606306,"Italian, Pizza",25,2,3.6,Yellow,Good,65
17534788,The Artesian Restaurant,Ojo Caliente,"Ojo Caliente Mineral Springs Resort And Spa 50 Los Banos Rd, Ojo Caliente, NM 87549",-106.057666,36.313638,"American, International, Southwestern",40,3,3.6,Yellow,Good,30
17061237,Ceví_che Tapas Bar & Restaurant,Orlando,"125 West Church Street, Orlando, FL 32801",-81.381077,28.540432,"Spanish, Tapas",40,3,4.4,Green,Very Good,981
17057397,'Ohana,Orlando,"1600 Seven Seas Drive, Lake Buena Vista, FL 32830",-81.585226,28.405437,Hawaiian,45,3,4.5,Dark Green,Excellent,1151
17058534,Earl of Sandwich,Orlando,"1750 E Buena Vista Drive, Lake Buena Vista, FL 32830",-81.514608,28.372858,"American, Sandwich, Salad",35,3,4.7,Dark Green,Excellent,1341
17060320,Raglan Road Irish Pub and Restaurant,Orlando,"1640 E Buena Vista Drive, Lake Buena Vista, FL 32830",-81.517725,28.371338,Irish,50,4,4.3,Green,Very Good,782
17057925,Cafí© Tu Tu Tango,Orlando,"8625 International Drive, Orlando, FL 32819",-81.469986,28.440344,"New American, Tapas",40,3,4.6,Dark Green,Excellent,1293
17060869,Texas de Brazil,Orlando,"5259 International Drive, Orlando, FL 32819",-81.4510725,28.4676808,"Brazilian, Steak",100,4,4.6,Dark Green,Excellent,2324
17057591,Bahama Breeze Island Grille,Orlando,"8849 International Drive, Orlando, FL 32819",-81.471526,28.437065,Caribbean,45,3,4.3,Green,Very Good,910
17059541,Maggiano's Little Italy,Orlando,"9101 International Drive,Orlando, FL 32819",-81.471447,28.433235,Italian,50,4,4.4,Green,Very Good,886
17064266,Hawkers Asian Street Fare,Orlando,"1103 N Mills Avenue, Orlando, FL 32803",-81.364347,28.560505,"Asian, Thai",35,3,4.6,Dark Green,Excellent,1293
17064405,Tako Cheena by Pom Pom,Orlando,"932 North Mills Avenue, Orlando, FL 32803",-81.364547,28.557845,"Asian, Latin American, Vegetarian",10,1,4.4,Green,Very Good,570
17060516,Seasons 52 Fresh Grill,Orlando,"7700 West Sand Lake Road, Orlando, FL 32819",-81.487978,28.448175,American,60,4,4.4,Green,Very Good,1685
17059012,Hollerbach's Willow Tree Cafí©,Orlando,"205 East 1st Street, Sanford, FL 32771",-81.266871,28.811653,German,40,3,4.8,Dark Green,Excellent,1699
17061296,Pom Pom's Teahouse and Sandwicheria,Orlando,"67 North Bumby Avenue, Orlando, FL 32803",-81.351467,28.543571,"American, Sandwich, Tea",25,2,4.9,Dark Green,Excellent,1457
17061205,Yellow Dog Eats,Orlando,"1236 Hempel Avenue,Gotha, FL 34786",-81.522987,28.527592,"American, BBQ, Sandwich",35,3,4.9,Dark Green,Excellent,1252
17064031,Tibby's New Orleans Kitchen,Orlando,"2203 Aloma Avenue, Winter Park, FL 32792",-81.322631,28.601088,Cajun,25,2,4.7,Dark Green,Excellent,1412
17066603,The Coop,Orlando,"610 W Morse Boulevard, Winter Park, FL 32789",-81.357219,28.597366,"Southern, Cajun, Soul Food",25,2,3.6,Yellow,Good,432
17057797,Bosphorous Turkish Cuisine,Orlando,"108 S Park Ave, Winter Park, FL 32789",-81.3508344,28.5976271,"Mediterranean, Turkish",40,3,4.2,Green,Very Good,568
17061253,Ethos Vegan Kitchen,Orlando,"601-B South New York Avenue, Winter Park, FL 32789",-81.352921,28.592857,"American, Breakfast, Vegetarian",25,2,4.4,Green,Very Good,797
17059060,Hillstone,Orlando,"215 South Orlando Avenue, Winter Park, FL 32789",-81.36526,28.596682,,40,3,4.4,Green,Very Good,1158
17061231,The Ravenous Pig,Orlando,"565 W Fairbanks Avenue, Winter Park, FL 32789",-81.356024,28.593297,Pub Food,40,3,4.4,Green,Very Good,1998
17580453,Cactus Flower Cafe Navarre,Pensacola,"8725 Ortega Park Dr, Navarre, FL 32566",-86.8573393,30.4025979,"Mexican, Southwestern, Tex-Mex",25,2,4.2,Green,Very Good,635
17580142,McGuire's Irish Pub & Brewery,Pensacola,"600 E Gregory Street, Pensacola, FL 32502",-87.2027,30.4179,"Burger, Bar Food, Steak",40,3,4.9,Dark Green,Excellent,2238
17580160,New Yorker Deli & Pizzeria,Pensacola,"3001 E Cervantes St, Pensacola, FL 32503",-87.1819,30.4251,"Italian, Pizza, Sandwich",10,1,4.6,Dark Green,Excellent,792
17580349,Tu-Do Vietnamese Restaurant,Pensacola,"7130 N Davis Hwy, Pensacola, FL 32504",-87.2216,30.4982,"Asian, Vietnamese",10,1,4.5,Dark Green,Excellent,828
17580412,Carrabba's Italian Grill,Pensacola,"311 N 9th Avenue, Pensacola, FL 32502",-87.205855,30.417318,"Italian, Pizza, Seafood",40,3,3.7,Yellow,Good,292
17580590,Jaco's Bayfront Bar and Grille,Pensacola,"997 South Palafox, Pensacola, FL 32502",-87.213274,30.403034,Tapas,25,2,3.9,Yellow,Good,502
17580704,The Tin Cow,Pensacola,"102 S Palafox Pl, Pensacola, FL",-87.2150874,30.4116106,"Burger, Bar Food",25,2,3.7,Yellow,Good,559
17579928,Cactus Flower Cafe,Pensacola,"3425 N 12th Ave, Pensacola, FL 32503",-87.2080932,30.4473322,"Latin American, Mexican, Southwestern",25,2,4.2,Green,Very Good,1268
17579992,Dharma Blue,Pensacola,"300 S Alcaniz Street, Pensacola, FL 32502",-87.2092,30.4101,"Seafood, Sushi",40,3,4.1,Green,Very Good,669
17580030,Global Grill,Pensacola,"27 South Palafox Pl, Pensacola, FL 32501",-87.2153054,30.411878,"European, International, Tapas",40,3,4.4,Green,Very Good,900
17580074,Ichiban,Pensacola,"5555 N Davis Hwy Ste I, Pensacola, FL 32503",-87.2252,30.4767,"Japanese, Sushi",25,2,4.3,Green,Very Good,765
17580020,The Fish House,Pensacola,"600 S Barracks St, Pensacola, FL 32502",-87.211082,30.407358,"American, Seafood, Sushi",40,3,4,Green,Very Good,1270
17580350,Tuscan Oven,Pensacola,"4801 N 9th Ave, Pensacola, FL 32503",-87.214,30.4692,"Italian, Mediterranean, Pizza",25,2,4.1,Green,Very Good,502
17580408,Flounders Chowder House,Pensacola,"800 Quietwater Beach Rd, Pensacola Beach, FL 32561",-87.143,30.3359,Seafood,40,3,3.9,Yellow,Good,724
17579653,Hemingway's Island Grill,Pensacola,"400 Quietwater Beach Rd, Pensacola Beach, FL 32561",-87.142602,30.335521,"Caribbean, Seafood, Steak",40,3,3.5,Yellow,Good,479
17580476,Native Cafe,Pensacola,"45 A Via De Luna Dr, Pensacola Beach, FL 32561",-87.132932,30.334776,"Breakfast, Burger",25,2,4.2,Green,Very Good,591
17580422,Peg Leg Pete's,Pensacola,"1010 Fort Pickens Rd, Pensacola Beach, FL 32561",-87.164376,30.327864,"Burger, Sandwich, Seafood",40,3,4.4,Green,Very Good,1408
17580539,The Grand Marlin,Pensacola,"400 Pensacola Beach Boulevard, Pensacola Beach, FL 32561",-87.149178,30.34262,"Caribbean, Seafood",40,3,4.3,Green,Very Good,905
17580511,Original Georgios Authentic Greek Food,Pensacola,"13310 Merilla Street, Pensacola, FL 32507",-87.4218962,30.3199824,Greek,10,1,4.7,Dark Green,Excellent,816
